o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     2459
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3946
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed-pngcrush.png
o[DEBUG] (60.47% IDAT increase)
o[DEBUG] (28.61% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     6861
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     9783
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed@2x-pngcrush.png
o[DEBUG] (42.59% IDAT increase)
o[DEBUG] (42.02% filesize increase)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.004, other 0.006 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pressed@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow.png
o[DEBUG] Total length of data found in IDAT chunks    =     2580
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3907
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow-pngcrush.png
o[DEBUG] (51.43% IDAT increase)
o[DEBUG] (24.98% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     7309
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    10019
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow@2x-pngcrush.png
o[DEBUG] (37.08% IDAT increase)
o[DEBUG] (36.71% filesize increase)
o[DEBUG] CPU time used = 0.012 seconds (decoding 0.001,
o[DEBUG] encoding 0.007, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/btn_unfollow@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar.png
o[DEBUG] Total length of data found in IDAT chunks    =      557
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      587
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar-pngcrush.png
o[DEBUG] (5.39% IDAT increase)
o[DEBUG] (1.20% filesize increase)
o[DEBUG] CPU time used = 0.004 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1254
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1259
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar@2x-pngcrush.png
o[DEBUG] (0.40% IDAT increase)
o[DEBUG] (4.17% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.001,
o[DEBUG] encoding 0.003, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/friendshow/ol_avatar@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login.png
o[DEBUG] Total length of data found in IDAT chunks    =    35563
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    39877
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login-pngcrush.png
o[DEBUG] (12.13% IDAT increase)
o[DEBUG] (11.28% filesize increase)
o[DEBUG] CPU time used = 0.084 seconds (decoding 0.008,
o[DEBUG] encoding 0.066, other 0.011 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   129050
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   129352
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login@2x-pngcrush.png
o[DEBUG] (0.23% IDAT increase)
o[DEBUG] (0.14% filesize increase)
o[DEBUG] CPU time used = 0.466 seconds (decoding 0.028,
o[DEBUG] encoding 0.406, other 0.032 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/bg_login@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down.png
o[DEBUG] Total length of data found in IDAT chunks    =     8951
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    12898
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down-pngcrush.png
o[DEBUG] (44.10% IDAT increase)
o[DEBUG] (33.75% filesize increase)
o[DEBUG] CPU time used = 0.009 seconds (decoding 0.001,
o[DEBUG] encoding 0.003, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    31131
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    37088
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down@2x-pngcrush.png
o[DEBUG] (19.14% IDAT increase)
o[DEBUG] (19.04% filesize increase)
o[DEBUG] CPU time used = 0.029 seconds (decoding 0.003,
o[DEBUG] encoding 0.019, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-down@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook.png
o[DEBUG] Total length of data found in IDAT chunks    =     8048
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11540
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook-pngcrush.png
o[DEBUG] (43.39% IDAT increase)
o[DEBUG] (32.36% filesize increase)
o[DEBUG] CPU time used = 0.009 seconds (decoding 0.001,
o[DEBUG] encoding 0.003, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/images/login/login-facebook.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5664) (dot 2) and modified by Apple as indicated in the sources.
